{'seq': 479980, 'global_ts': 3468270898, 'power': {'ts': 561968105, 'current': 1.627500057220459, 'voltage': 32.38750076293945}, 'steering': {'ts': 1125876061, 'brake_pressure': 392.0, 'turn_angle': 1174.0}, 'rpm_front': {'ts': 1125751031, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1065812047, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483714, 'global_ts': 3491975891, 'power': {'ts': 585671170, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149582280, 'brake_pressure': 390.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1149454987, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089516495, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483716, 'global_ts': 3491989427, 'power': {'ts': 585684591, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1149595774, 'brake_pressure': 394.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149468510, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089530011, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483718, 'global_ts': 3492002753, 'power': {'ts': 585698145, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1149609221, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149481879, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089543336, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483718, 'global_ts': 3492002753, 'power': {'ts': 585698145, 'current': 1.6349999904632568, 'voltage': 32.3849983215332}, 'steering': {'ts': 1149609221, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149481879, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089543336, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483720, 'global_ts': 3492016548, 'power': {'ts': 585711622, 'current': 1.6349999904632568, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149622751, 'brake_pressure': 392.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149495442, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089557124, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483722, 'global_ts': 3492029979, 'power': {'ts': 585725249, 'current': 1.6425000429153442, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149636272, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149509070, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089570560, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483724, 'global_ts': 3492043418, 'power': {'ts': 585738709, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1149649797, 'brake_pressure': 393.0, 'turn_angle': 1103.0}, 'rpm_front': {'ts': 1149522504, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089584002, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483724, 'global_ts': 3492043418, 'power': {'ts': 585738709, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1149649797, 'brake_pressure': 393.0, 'turn_angle': 1103.0}, 'rpm_front': {'ts': 1149522504, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089584002, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483726, 'global_ts': 3492056874, 'power': {'ts': 585752146, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149663237, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149535956, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089597448, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483728, 'global_ts': 3492070273, 'power': {'ts': 585765577, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149676648, 'brake_pressure': 393.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1149549434, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089610876, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483730, 'global_ts': 3492083692, 'power': {'ts': 585778994, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1149690096, 'brake_pressure': 389.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149562788, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089624275, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483730, 'global_ts': 3492083692, 'power': {'ts': 585778994, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1149690096, 'brake_pressure': 389.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149562788, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089624275, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483732, 'global_ts': 3492097131, 'power': {'ts': 585792406, 'current': 1.6425000429153442, 'voltage': 32.375}, 'steering': {'ts': 1149703492, 'brake_pressure': 393.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1149576198, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089637693, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483734, 'global_ts': 3492110631, 'power': {'ts': 585805832, 'current': 1.6349999904632568, 'voltage': 32.38750076293945}, 'steering': {'ts': 1149716913, 'brake_pressure': 394.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149589743, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089651214, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483736, 'global_ts': 3492123972, 'power': {'ts': 585819367, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1149730447, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149603086, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089664552, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483736, 'global_ts': 3492123972, 'power': {'ts': 585819367, 'current': 1.6200000047683716, 'voltage': 32.375}, 'steering': {'ts': 1149730447, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149603086, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089664552, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483738, 'global_ts': 3492137496, 'power': {'ts': 585832689, 'current': 1.649999976158142, 'voltage': 32.38750076293945}, 'steering': {'ts': 1149743779, 'brake_pressure': 393.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149616466, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089678069, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483740, 'global_ts': 3492150989, 'power': {'ts': 585846198, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149757285, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149629964, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089691572, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483742, 'global_ts': 3492164520, 'power': {'ts': 585859692, 'current': 1.6124999523162842, 'voltage': 32.38750076293945}, 'steering': {'ts': 1149770930, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149643606, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089705097, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483742, 'global_ts': 3492164520, 'power': {'ts': 585859692, 'current': 1.6124999523162842, 'voltage': 32.38750076293945}, 'steering': {'ts': 1149770930, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149643606, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089705097, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483744, 'global_ts': 3492177953, 'power': {'ts': 585873237, 'current': 1.627500057220459, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149784335, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149657015, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089718506, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483746, 'global_ts': 3492191266, 'power': {'ts': 585886653, 'current': 1.6200000047683716, 'voltage': 32.380001068115234}, 'steering': {'ts': 1149797742, 'brake_pressure': 394.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1149670416, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089731868, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483748, 'global_ts': 3492204846, 'power': {'ts': 585899975, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1149811092, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149683884, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089745407, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483748, 'global_ts': 3492204846, 'power': {'ts': 585899975, 'current': 1.627500057220459, 'voltage': 32.38249969482422}, 'steering': {'ts': 1149811092, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149683884, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089745407, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483750, 'global_ts': 3492218436, 'power': {'ts': 585913571, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1149824683, 'brake_pressure': 394.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149697392, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089758924, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483752, 'global_ts': 3492231887, 'power': {'ts': 585927144, 'current': 1.6200000047683716, 'voltage': 32.38249969482422}, 'steering': {'ts': 1149838276, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149710945, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089772468, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483754, 'global_ts': 3492245276, 'power': {'ts': 585940587, 'current': 1.6124999523162842, 'voltage': 32.3849983215332}, 'steering': {'ts': 1149851681, 'brake_pressure': 390.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149724379, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089785858, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483754, 'global_ts': 3492245276, 'power': {'ts': 585940587, 'current': 1.6124999523162842, 'voltage': 32.3849983215332}, 'steering': {'ts': 1149851681, 'brake_pressure': 390.0, 'turn_angle': 1107.0}, 'rpm_front': {'ts': 1149724379, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089785858, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483756, 'global_ts': 3492258795, 'power': {'ts': 585953991, 'current': 1.6200000047683716, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149865106, 'brake_pressure': 393.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149737774, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089799234, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483758, 'global_ts': 3492271753, 'power': {'ts': 585967490, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149878505, 'brake_pressure': 393.0, 'turn_angle': 1103.0}, 'rpm_front': {'ts': 1149751056, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089812395, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483760, 'global_ts': 3492284650, 'power': {'ts': 585980445, 'current': 1.6425000429153442, 'voltage': 32.38249969482422}, 'steering': {'ts': 1149891416, 'brake_pressure': 390.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149764065, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089825303, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483762, 'global_ts': 3492297460, 'power': {'ts': 585993359, 'current': 1.6050000190734863, 'voltage': 32.375}, 'steering': {'ts': 1149904336, 'brake_pressure': 388.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149776876, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089838108, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483762, 'global_ts': 3492297460, 'power': {'ts': 585993359, 'current': 1.6050000190734863, 'voltage': 32.375}, 'steering': {'ts': 1149904336, 'brake_pressure': 388.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149776876, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089838108, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483764, 'global_ts': 3492310925, 'power': {'ts': 586006168, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149917174, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149789952, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089851577, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483766, 'global_ts': 3492323729, 'power': {'ts': 586019639, 'current': 1.6349999904632568, 'voltage': 32.38249969482422}, 'steering': {'ts': 1149930615, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149803145, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089864372, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483768, 'global_ts': 3492336511, 'power': {'ts': 586032421, 'current': 1.627500057220459, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149943460, 'brake_pressure': 393.0, 'turn_angle': 1108.0}, 'rpm_front': {'ts': 1149816013, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089877154, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483770, 'global_ts': 3492349326, 'power': {'ts': 586045219, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1149956205, 'brake_pressure': 390.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149828738, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089889973, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483770, 'global_ts': 3492349326, 'power': {'ts': 586045219, 'current': 1.627500057220459, 'voltage': 32.375}, 'steering': {'ts': 1149956205, 'brake_pressure': 390.0, 'turn_angle': 1104.0}, 'rpm_front': {'ts': 1149828738, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089889973, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483772, 'global_ts': 3492362367, 'power': {'ts': 586058034, 'current': 1.6425000429153442, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149969038, 'brake_pressure': 394.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149841542, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089902946, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483774, 'global_ts': 3492375772, 'power': {'ts': 586071068, 'current': 1.6200000047683716, 'voltage': 32.377498626708984}, 'steering': {'ts': 1149982159, 'brake_pressure': 392.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149854882, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089916355, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483776, 'global_ts': 3492389401, 'power': {'ts': 586084768, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1149995854, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149868526, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089929988, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483776, 'global_ts': 3492389401, 'power': {'ts': 586084768, 'current': 1.6425000429153442, 'voltage': 32.38750076293945}, 'steering': {'ts': 1149995854, 'brake_pressure': 392.0, 'turn_angle': 1105.0}, 'rpm_front': {'ts': 1149868526, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089929988, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483778, 'global_ts': 3492402804, 'power': {'ts': 586098118, 'current': 1.627500057220459, 'voltage': 32.3849983215332}, 'steering': {'ts': 1150009253, 'brake_pressure': 393.0, 'turn_angle': 1106.0}, 'rpm_front': {'ts': 1149881894, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089943364, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
{'seq': 483780, 'global_ts': 3492416053, 'power': {'ts': 586111503, 'current': 1.627500057220459, 'voltage': 32.372501373291016}, 'steering': {'ts': 1150022576, 'brake_pressure': 394.0, 'turn_angle': 1102.0}, 'rpm_front': {'ts': 1149895151, 'rpm_left': 0.0, 'rpm_right': 0.0}, 'rpm_back': {'ts': 0, 'rpm_left': nan, 'rpm_right': nan}, 'gps': {'ts': 0, 'lat': nan, 'long': nan, 'heading': nan, 'speed': nan}, 'motor': {'ts': 1089956614, 'rpm': 0.0, 'throttle': 0.0}, 'filtered': {'speed': 1.2611686178923354e-44}}
